bank,year,quarter,pra_category,summary,n_pairs,median_evasion
JPM,2024,Q2,Liquidity,"QT is still a bit of a headwind, loan growth is modest and not enough to offset that . And our PE seems to have settled in roughly at its current levels, and there are reasons to believe that it might not go down that much more . On ECM, if you look at it kind of at a remove, you might ask the question, you would think it would be a booming environment for IPOs for example . Card charge-offs and delinquencies, there's just not much to see there .",9,0.779699981212616
JPM,2024,Q2,Market risk,"It's hard to imagine a scenario coming out of the whole potential range of outcomes on capital that involves an upward revision on ROTCE . The question of the deployment of the capital, one way or another, is a matter of when, not if . A lot of the activity is refinancing activity as opposed to acquisition finance . We're not really seeing early signs of cracks in C&I. We don't actually run that franchise to like a zero loss expectation . Our Card business is, of course, in no way capital constrained . The last thing that we're going to do is have the excess capital, meaning that we lean into lending that is not inside our risk appetite .",15,0.8363999724388123
JPM,2024,Q2,Model risk,"Trading assets have been up, but are low risk and therefore, quite low RWA intensity . On the loan demand front, unfortunately, I just don't have much new to say there on loan demand, meaning, loan demand remains quite muted everywhere except Card . Our Card business is, of course, in no way capital constrained. The last thing that we're going to do is have the excess capital, meaning that we lean into lending that is not inside our risk appetite . These statements are based on the current beliefs and expectations of JPMorgan Chase & Co.’s management and are subject to significant risks and uncertainties . Actual results may differ from those set forth in the forward-looking statements . JPMorgan Chase does not undertake to update any of the statements .",1,0.8873000144958496
JPM,2024,Q2,Operational risk,"It's hard to imagine a scenario coming out of the whole potential range of outcomes on capital that involves an upward revision on ROTCE . The vast majority of them involve expansions of the denominator . The question of the deployment of the capital, one way or another, is a matter of when, not if . Growing the business organically and inorganically, sustainable, sustainable dividend, and then finally buybacks . But that hierarchy does not commit us to return 100% of the capital generation in any given quarter . And as we sit here today, when you look at the relationship between the opportunity cost of not deploying the capital and the opportunities to deploy the capital outside the Firm, it's kind of hard to imagine an environment where that relationship argues more strongly for patience .",1,0.8468000292778015
JPM,2024,Q2,Risk management,"First and foremost, we're looking to deploy the capital into organic or inorganic growth . Then, the dividend, I think we're always going to want to keep it in that sort of, like sustainable and also sustainable in a stressed environment so that continues to be the way we think about that . And then, at the end of it, it's buybacks and price is a factor .",1,0.9
JPM,2024,Q2,Stress testing,"The stress capital buffer that's been released at 3.3% is a preliminary number . By rule, the Fed has to release that by August 31; it may come sooner . If you adjust that in ways that we think are reasonable, you would get a slightly higher risk capital buffer .",1,0.8686000108718872
JPM,2024,Q3,Capital adequacy,"We want to do good business. If it grows our balance sheet, we're fine. But creating those assets to help clients. That's a whole different matter because when it comes to clients, we earn credit asset spread and we usually have other stuff . If we could find ways to deploy capital, we would be happy to do that. But put us in your closest category...",3,0.5812000036239624
JPM,2024,Q3,Capital risk,"The most important thing we do is serve our clients well, build the technology and do things like that . We also don’t know what the real excess capital is yet, so, we're a little patient and wait, and it'll be fine . Cash is a very valuable asset sometimes in a turbulent world . Gerard Lamontz: We're anxiously awaiting to see the actual detail, because that's what's going to make all the difference .",6,0.7672500014305115
JPM,2024,Q3,Conduct risk,"I almost guarantee I'll be doing this for a long period of time or at least until the board kicks me out. I've always reserved the right. I don't make promises to people. I intend to be doing what I'm doing. But no, I love what I do.",2,0.4834499955177307
JPM,2024,Q3,Credit risk,"The deposit margin was unsustainably high, and that was going to have to correct one way or the other . Deposit margin was coming down as a result of the policy rate coming down . We're not going to tie ourselves exclusively to one capital provider . We will do $500 million, we will do more than $1 billion, we'll do it sole-handed or we'll have partners . Deposit margins in the normal banking business are 2% to 2.5% . People going after really hot money if that happens, it's 2% . Other than that, if you're looking at, say, what are . normal deposit margins in . the normal bank business, deposit margins are 2%.",8,0.7156499922275543
JPM,2024,Q3,Governance,"Gerard Lamontz: We need to be careful not to fall into the trap of saying that that's like progress just because the original proposal was so dramatically higher than what anyone thought was reasonable . We just want the numbers to be done right and justified. We just think they should be done with real diligence and real thought . ""I just think it's very, very important that we try to help the government do a good job,"" he says . ""That's our job. We try to grow economies and things like that,"" he adds. ""Nothing has changed in my view, my opinion, or my interest""",2,0.7858999967575073
JPM,2024,Q3,IRRBB,"The deposit margin, defined for these purposes, was unsustainably high . Either deposits were going to reprice at the product level through checking and savings, and/or we would see a ton of internal migration . And from where we sit now, we now have the margin coming down as a result of the policy . It seems that, that puts us in a pretty comfortable position .",2,0.6871000230312347
JPM,2024,Q3,Liquidity,"The consensus for this year was $91.5 billion and for next year it was $90 billion . The other thing that's worth noting is that we do expect fees and volume-related businesses to grow next year . We see the current 2025 consensus for NII ex. Markets to be currently at $87 billion, which is obviously lower than it was at the conference earlier in the quarter . The outperformance late in the quarter in investment banking fees was driven by DCM . Some of that DCM outperformance is in the sort of types of deals that are opportunistic deals that aren't in our pipeline . Jamie Dimon: I'm not actually sure they can actually do that, because you have inflationary factors out there, partially driven by QE .",12,0.820000022649765
JPM,2024,Q3,Liquidity risk,"JPMorgan Chase has leaned in heavily to CDs and gotten to the current level of CD mix, and that's been a good strategy . We think the CD mix has probably peaked. We were never going to chase sort of the hot money at the margin, Saul. We're going to do it. We can always deploy more capital .",3,0.8285999894142151
JPM,2024,Q3,Market risk,"The biggest single driver of the sequential decline is, in fact, the yield curve . The other thing that's worth noting is that we do expect fees and volume-related businesses to grow next year . We see the current 2025 consensus for NII ex Markets to be currently at $87 billion, which is obviously lower than it was at the conference earlier in the quarter . Some of that DCM outperformance is in the sort of types of deals that are opportunistic deals that aren't in our pipeline . The deposit margin, the difference between the policy rate and the weighted-average rate paid of the consumer deposits, was unsustainably high . The repo spike that we saw at the end of this quarter was an indication that maybe the market is approaching that lowest comfortable level of reserves that's been heavily speculated about . Normal deposit margins in the normal banking business, forget people going after really hot money if that happens, it's 2% to 2.5% . We're very comfortable doing very nice business for you all. And we agree. Very good returns in business in both Banking & Wealth Management .",15,0.8198000192642212
JPM,2024,Q3,Operational risk,"We have about a minimum $30 billion of excess capital, and for me, it's not burning a hole in my pocket . I look at it as you own the whole company and you can't properly deploy it now, it is perfectly reasonable to wait . Cash is a very valuable asset sometimes in a turbulent world, and Warren Buffett stockpiling cash . The only time that would be really wrong is if the stock runs way up, we've got to buy at much higher prices . I intend to be doing what I'm doing. I almost guarantee I'll be doing this for a long period of time or at least until the board kicks me out. And remember, we could always do it. We haven't lost the money. It didn't go away. It's sitting in store .",4,0.694599986076355
JPM,2024,Q3,Risk management,"Jamie Dimon: Extending duration doesn't change expected NII if you assume that the policy rate follows the forward, right? Dimon says the curve remains inverted, and extending right now is actually a headwind to short-term NII like that wouldn't be a consideration for us either way . The choice to manage and extend duration is really about balancing the volatility of NII against protecting the company from extreme scenarios on either side .",2,0.6777500212192535
JPM,2024,Q4,Capital adequacy,"G-SIB was a high print in the third quarter, but we had normal seasonality third quarter and fourth quarter . At 15.7%, and I think the actual quantum of the numerator is something like $275 billion, through pretty much any reasonable lens, it's a ton of excess, which is why we've concluded that it doesn't need to grow anymore .",2,0.6849499940872192
JPM,2024,Q4,Capital risk,"Jamie Lynch: All we want is a coherent, rational, holistically-assessed regulatory framework that allows banks to do their job, supporting the economy, that isn't reflexively anti-bank . Lynch: ""If that takes time, so be it. And that's why we keep hammering away on the importance of doing all of this holistically"" The Fed is happy to see the clear recognition on the part of the Fed that many of the things that we've been talking about for a long time in terms of transparency and volatility, and some of the non-substantive bureaucratic burden associated with the CCAR process needs improvement . CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery .",6,0.8275499939918518
JPM,2024,Q4,Credit risk,"Jamie Dimon: ""All we want is a coherent, rational, holistically-assessed regulatory framework that allows banks to do their job"" ""I could go down some pretty deep rabbit holes speculating on how they could evolve, and I just don't really think that's productive right now,"" Dimon says . Unemployment is the biggest driver of credit has been and always will be unemployment . Higher rates with higher unemployment will drive higher credit losses across the board . We're not predicting that, but you just asked where the vulnerability is, that's the vulnerability . We run extensive stress tests on the sensitivities to the portfolio .",4,0.8152999877929688
JPM,2024,Q4,Governance,"Hey, Jim. I mean, it's obviously something we're thinking about a lot. But I could go down some pretty deep rabbit holes speculating on all the different parts of the framework and how they could evolve, and I just don't really think that's productive right now . All we want is a coherent, rational, holistically-assessed regulatory framework that allows banks to do their job . Jamie Lynch: All we want is a coherent, rational, holistically-assessed regulatory framework that allows banks to do their job, supporting the economy . That isn't reflexively anti-bank, that isn't default to the answer to every question being more of everything, more capital, more liquidity, that uses data and that balances the obvious goal that we all share of a safe and sound banking system .",1,0.8833000063896179
JPM,2024,Q4,Liquidity,"Jamie Dimon: We want a coherent, rational, holistically-assessed regulatory framework that allows banks to do their job . Jamie Lynch: ""Let's do the right thing and continue to have the best financial system in the world"" Whether capital goes up, down, stays flat is really so complicated because it's also a G-SIB . Liquidity is also equally important . G-SIB number is an estimate, but we're quite confident that we wound up comfortably in the 5% bucket just as a result of normal seasonality . Deposit pricing is always going to be a response to the competitive environment that we experience in the field, the current structure of the yield curve is such that, for the time being anyway anyway, when we do the math, that's what we see . These statements are based on the current beliefs and expectations of JPMorgan Chase & Co.’s management and are subject to significant risks and uncertainties . Factors that could cause actual results to differ from those described in the forward-looking statements can be found in the Annual Report on Form 10-K for the year ended December 31, 2023 .",8,0.8366999924182892
JPM,2024,Q4,Liquidity risk,"Jamie Dimon: ""All we want is a coherent, rational, holistically-assessed regulatory framework that allows banks to do their job"" Deposit pricing is always going to be a response to the competitive environment that we experience in the field"" NII ex-markets is down year-on-year, but there's some normalization there .",2,0.8682000041007996
JPM,2024,Q4,Market risk,"John Sutter: It makes sense for us to have a nice store of extra capital in light of the current environment . We believe there's a good chance that there will be a moment where we get to deploy it at better levels than the current opportunities would suggest . Given that, we would like to not have the excess grow from here . Unless we find in the near term opportunities for organic deployment, it means more capital return through buybacks . If you want to assume something, if you assume the forwards, we're sort of telling you that we might return to sequential growth in the back half of the year . Deposit pricing is always going to be a response to the competitive environment that we experience in the field, the current structure of the yield curve is such that, for the time being anyway, when we do the math, that's what we see . The biggest single one arguably is that in what you might call the affluent section of the Wealth Management space, we are significantly underpenetrated relative to the number of households that We're aggressively engaging with clients and acquiring all the new clients and deepening in a lot of different markets as part of our branch expansion strategy . So the combination of the tail-end of the yield seeking flows and excellent client engagement is starting to show up in checking account growth, which we see as a healthy indicator for the franchise .",9,0.795799970626831
JPM,2024,Q4,Operational risk,The themes are remarkably consistent . We are seeing the results of our kind of high certainty investment choices across all the categories that you know very well and that we highlighted on the outlook page for expenses . The execution gets tweaked at the margin as we pursue different opportunities in Commercial & Investment Bank .,3,0.7215999960899353
JPM,2024,Q4,Risk management,"JPMorgan Chase & Co. has never thought of having cash in your pocket as a bad thing . Jenn Piepszak, who does not want to be the CEO, will be here as Chief Operating Officer and stay after that . This document contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995 .",3,0.6866000294685364
JPM,2025,Q1,Capital risk,"Some of the increases in spending that we're seeing in April are actually coming from the lower income segment . We really need reform across SLR, G-SIFI, CCAR, Basel III and LCR, all of which have deep flaws in them to make a material change . JPMorgan will be fine with/without an SLR change . If you do all – you have to fix LCR, G-SIFI, CCAR, SLR, and I think would free up hundreds of billions of dollars for JPMorgan annually of various types of lending to the system . When you have gappy volatility with no trading volume, people paralyzed, clients unsure what to do, active managers struggling, those environments are bad . Volatility leads to bigger bid-ask spreads, that, all things being equal, is better . Volatile leads to higher volumes in FX and interest rate swaps, a whole bunch of different things, treas",7,0.8246999979019165
JPM,2025,Q1,Credit risk,"Dimon says a recessionary environment is bad for banks from an equity performance perspective . Analyst community has already reduced its earnings estimates for the S&P by 5% . Dimon: A lot of companies are not doing things because of this, but they're going to wait and see . The most important thing to me is the Western world stays together economically when we get through all this and militarily to keep the world safe and free for democracy . But I do think some clients or some countries will feel differently about American banks, and we'll just have to deal with that . I honestly add that to the list of worries. We will be in the crosshairs. That's what's going to happen .",6,0.7596500039100647
JPM,2025,Q1,Governance,"I don't think it's anything... Whatever it is, it wasn't important enough to get raised, so. It could be the First Republic accounting, yes . I think there's a deep recognition of the flaws in the system, and there should be, and fortunately, they're going to take a good look at it . I think the best thing to do is to allow the Secretary of Treasury and the folks working with him and the administration to finish as quick as possible the agreements that they need to make with – around tariffs and with our trading partners . And I think there'll be agreements in principle. They're not going to be – trade agreements themselves would be 5,000 or 10,000 pages long. That does not mean you won't have some of the effects take place anyway.",3,0.6960999965667725
JPM,2025,Q1,Liquidity,"The investment that we do in banks, branches, technology, AI is going to continue regardless of the environment . We have plenty of capital and plenty of liquidity to get through whatever the stormy seas are . We really need reform across SLR, G-SIFI, CCAR, Basel III and LCR to make a material change . The best thing to do is to allow the Secretary of Treasury and the folks working with him and the administration to finish as quick as possible the agreements that they need to make with – around tariffs and with our trading partners . Volatility leads to bigger bid-ask spreads, but sometimes that kind of volatility leads to very low volumes . The fact that the revenue performance in this quarter is good shouldn't make us lose focus on the importance of the larger fixes around financial resource deployment by regulated banks to supporting the capital markets ecosystem . Volatility leads to bigger bid-ask spreads, that, all things being equal, is better . And in the end, we just have to manage the risks and serve clients .",15,0.8364999890327454
JPM,2025,Q1,Liquidity risk,"Jamie Dimon: We don't take more interest rate exposure to this in any way, shape or form . We really need reform across SLR, G-SIFI, CCAR, Basel III and LCR, all of which have deep flaws in them to make a material change . JPMorgan has $30 billion to $60 billion of excess capital .",5,0.8364999890327454
JPM,2025,Q1,Market risk,"Lower expected front-end rates are a headwind, but we do have some offsets . Drop in the weighted-average IORB, which is about 22 basis points, should produce a notable headwind in our NII ex Markets . A recessionary environment, as I've frequently said, all else equal, is bad for banks from an equity performance perspective . Some of the increases in spending that we're seeing in April are actually coming from the lower income segment . We really need reform across SLR, G-SIFI, CCAR, Basel III and LCR, all of which have deep flaws in them to make a material change . JPMorgan will be fine with/without an SLR change . We'll just have to see how the balances play out through the next three quarters . We're not – I don't personally like predicting what the future is going to hold . The most important thing to me is the Western world stays together economically when we get through all this and militarily to keep the world safe and free for democracy . The answer to that question is definitely yes. Volatility leads to bigger bid-ask spreads, that, all things being equal, is better . Sometimes that kind of volatility leads to very low volumes, like you see in DCM today . And how it all filters through is almost impossible to tell. But our folks do a great job and we're here to help our clients . This document contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995 . These statements are based on the current beliefs and expectations of JPMorgan Chase & Co.’s management and are subject to significant risks and uncertainties . Factors that could cause the actual results to differ from those described in the forward-statements can be found in JPMorgan Chase's Annual Report on Form 10-K .",19,0.8191999793052673
JPM,2025,Q1,Operational risk,"Jamie Dimon: I wish I hadn't said, get over it. I was specifically referring to tariffs relating to protecting national security . I don't expect an expense drawdown that you're going to see, but it's not going to be passed on . I would like to see the administration negotiate trade deals. I think they'll be good for everybody, and they want to do it too .",2,0.7549000084400177
JPM,2025,Q1,Risk management,"As you know, Steve, we're obviously not going to give Markets guidance . But the ingredients are the right ingredients. We need to do a good job managing the risk. And yeah, there are states of the world where if our clients are struggling or deleveraging or taking down risk, that could be a headwind for us. So we're going to just do what we always do and try to manage the risk well and serve our clients .",1,0.3142000138759613
JPM,2025,Q2,Capital adequacy,"Jamie Dimon: It's time that they take a step back. I hear sometimes from some pundits that there's been relaxing of rules and regulations, absolutely not . We deploy our capital against organic and inorganic growth, and we ensure a sustainable dividend . And with what's left, we do buybacks. But clearly, it is a big amount of excess and that does mean that everything is on the table as it always is .",6,0.6015500128269196
JPM,2025,Q2,Capital risk,"Jamie Dimon: It's time that they take a step back. I hear sometimes from some pundits that there's been relaxing of rules and regulations, absolutely not . We deploy our capital against organic and inorganic growth, and we ensure a sustainable dividend . And with what's left, we do buybacks. But clearly, it is a big amount of excess and that does mean that everything is on the table as it always is, and that includes potentially inorganic things . The tone shifted in Investment Banking in the second half of the quarter . Sponsors are still, at least from what I can tell anecdotally, still reluctant to use the public markets . The best way is organic growth, which I wouldn't rule out that we can find more ways to grow clients basically . Jamie Dimon: ""We're quite cautious to just declare victory like somehow we're entitled to these returns forever"" Dimon says the value to shareholders is that we can earn 17% ROTCE and reinvest money at 17%, but that's the value . If you could compound at 17% for 20 years, you probably would have a good chunk of the GDP of U.S. of America .",11,0.8152999877929688
JPM,2025,Q2,Credit risk,"Jamie Dimon says it's time for regulators to take a deep breath and look at the system and answer the question, how can we make it better and stronger for the economy . Dimon: G-SIB, in the sense of both the original gold plating and the failure to recalibrate it for growth since it was put into effect, is one of the worst . Dimon: ""We're essentially firing on all cylinders, with some very minor exceptions of certain businesses that are rate sensitive"" Dimon says JPMorganChase has been investing for a long time very successfully and leaning in even in moments where from the outside there wasn't that much appetite for us to be investing in all of the things Jamie's talking about . These statements are based on the current beliefs and expectations of JPMorgan Chase & Co.’s management and are subject to significant risks and uncertainties . Actual results may differ from those set forth in the forward-looking statements . Factors could be found in the Annual Report on Form 10-K for the year ended December 31, 2024 .",10,0.7731499969959259
JPM,2025,Q2,Governance,"Fixing SLR has been on the list for a long time . It behaved very much not the way it was designed in the moment of big QE when it became binding and it had bad impacts on the system . It's the opposite of what we want for these backstop measures . And so, we don't want regulators to need to make unusual corrections amid crisis .",4,0.6504500210285187
JPM,2025,Q2,IRRBB,"As we've talked about a little bit over time, though, I like the way you framed it in terms of like having the capacity. As we're in the corridor and we're okay with where we are right now. But, I mean, you can decrease volatility, but it's just a question of now or later. We did in fact add some duration this quarter, with the usual mix of instruments and strategies . It's almost impossible to get your asset sensitivity – your actual asset sensitivity - down to zero, because you wind up constrained by other things . So, we're in the corridor and we're okay with where we are right now, I think the way to think about it there is that, in general, it's almost .",1,0.7860000133514404
JPM,2025,Q2,Liquidity,"The way to be cognizant is to be involved in both J.P. Morgan Deposit coin and stablecoins to understand it, to be good at it . We use LLMs, and we're going to be agnostic about that, too . An unexpectedly high rate environment would probably lead to lower balance growth, all else is never equal . It's almost impossible to get your asset sensitivity down to zero for a bank like us, because you wind up constrained by other things . But, I mean, you can decrease volatility, but it's just a question of now or later . Things can happen, it's volatile, there's risk taking involved, that's part of the point that we build .",15,0.7860000133514404
JPM,2025,Q2,Liquidity risk,"Total loan to deposits used to be 100%, they’re now 70% . That's a huge difference . Can you get that back to 85% and have the banking system be safe and sound? Absolutely . And we’d certainly support the proposal, there are some nuances that – or a comment had been requested .",5,0.858299970626831
JPM,2025,Q2,Market risk,"Jamie Dimon: It's time that they take a step back. I hear sometimes from some pundits that there's been relaxing of rules and regulations, absolutely not . We deploy our capital against organic and inorganic growth, and we ensure a sustainable dividend . With what's left, we do buybacks. But clearly, it is a big amount of excess and that does mean that everything is on the table as it always is . A thing that's been true for us recently is that as a result of our market position and our pricing choices, we've probably lost a little bit of share during the rate hiking cycle . With yield seeking flows having abated, that relative headwind is kind of behind us or increasingly behind us . You saw us call out the growth in net new accounts in consumer checking this quarter, and that's one of the key drivers . We need a more active securitization market and all these things could reduce the actual cost of making a loan . We deploy capital by adding bankers or branches or products, not directly by deploying capital . Something may happen geopolitically, then all of a sudden that pipeline slows a little bit . And so, I'm always a little cautious to guess what that's going to be, but if it continues this way, yeah, you're going to have very active buckets . Jamie Dimon: ""We are deploying a lot of capital and other resources in this business, and we're earning good returns on it, but the revenue growth is not coming for free . Markets revenues did well in volatility in the first half of the quarter, but despite that we still did nicely . There is ongoing – deposits are very, very competitive, and there are always pricing conversations as there should be . Jamie Dimon: ""We're happy with the returns, but it's not just like growing without any inputs, essentially"" ""We've gotten, over time, a little bit more relaxed about talking about the Markets business as something that has relatively uncorrelated and reasonably recurring revenues,"" he said .",25,0.7196999788284302
JPM,2025,Q2,Operational risk,"We are in favor of the customer, but we think the customer has the right to if they want to share their information . What we ask people to do is, what do they – do they actually know what's being shared? It shouldn’t be everything. It should not be remarketed or resold to third parties . And then the payment, it just costs a lot of money to set up the APIs and stuff like that to run the systems protection .",3,0.8935999870300293
JPM,2025,Q2,Risk management,"Jamie Dimon: ""If you could compound at 17% for 20 years, you probably would have a good chunk of the GDP of United States of America, for 40 years maybe"" Dimin: ""We're essentially firing on all cylinders, with some very minor exceptions of certain businesses that are extremely rate sensitive, like Home Lending""",4,0.7285999953746796
